TCS	Purv Mittal	[email]
Infosys	Raman	[email]
Mahindra	Suman	[email]
Amazon	Chaman	[email]
Google	Aman	[email]
Oracle	Shyam	[email]
LG	Ram	[email]
Samsung	Naman	[email]
Honda	Yash	[email]
Suzuki	Vikash	[email]
Hyundai	Ajay	[email]
MG	Harneet	[email]
Audi	Sapna	[email]
TVS	Khushi	[email]
Motorola	Ayushi	[email]